                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1808,                 2.8667,                 1.5531,                0.35738,                0.43088,                0.33142,                0.24144,                 1.1384,                 2.4809,                 1.4894,                0.07075,                0.00325,                0.00325
                      2,                0.97222,                 1.7647,                 1.3393,                0.53486,                0.34188,                0.20444,                0.11982,                 1.4695,                 2.9124,                 1.8194,               0.040685,              0.0065182,              0.0065182
                      3,                0.97879,                 1.4464,                 1.3273,                0.39208,                0.31501,                0.31757,                0.17634,                 1.7726,                 3.7851,                 2.2228,               0.010554,              0.0097203,              0.0097203
                      4,                 1.0181,                 1.2935,                 1.3187,                0.42432,                0.25401,                0.20186,                0.08404,                 2.5373,                 3.1161,                   3.32,               0.009703,               0.009703,               0.009703
                      5,                 1.0626,                 1.2635,                 1.3669,                 0.5854,                0.39865,                0.41723,                0.20491,                 1.4183,                 2.8862,                 1.7641,               0.009703,               0.009703,               0.009703
                      6,                 1.0598,                 1.1775,                 1.3568,                0.58989,                0.45307,                0.50254,                0.33618,                 1.2208,                 3.1256,                 1.6152,               0.009604,               0.009604,               0.009604
                      7,                 1.0939,                 1.2513,                 1.4004,                0.83905,                0.53738,                0.68661,                0.48764,                0.98873,                 1.8028,                 1.4709,               0.009505,               0.009505,               0.009505
                      8,                 1.0433,                 1.1155,                 1.3358,                0.58313,                0.62377,                0.52228,                0.35032,                 1.2113,                 1.7584,                  1.642,               0.009406,               0.009406,               0.009406
                      9,                  1.018,                 1.1596,                 1.3359,                 0.7026,                0.48272,                0.63659,                0.41456,                 1.1176,                 1.5494,                 1.4804,               0.009307,               0.009307,               0.009307
                     10,                 1.0247,                 1.1389,                 1.3354,                0.63938,                0.65526,                0.66864,                0.46318,                 1.0768,                 1.4844,                 1.4929,               0.009208,               0.009208,               0.009208
                     11,                0.98054,                 1.0504,                 1.2727,                0.45255,                0.52979,                0.50224,                0.25604,                 1.8347,                 1.8217,                 2.0716,               0.009109,               0.009109,               0.009109
                     12,                 1.0067,                 1.0796,                  1.303,                0.41731,                0.45003,                0.40365,                0.26177,                 1.3261,                 1.6425,                 1.7213,                0.00901,                0.00901,                0.00901
                     13,                0.99568,                 1.1136,                  1.319,                 0.5275,                0.63115,                0.56787,                0.34936,                 1.3608,                 1.7603,                  1.645,               0.008911,               0.008911,               0.008911
                     14,                0.98681,                0.98808,                 1.2886,                0.74998,                0.73756,                0.78738,                0.60267,                 1.0511,                 1.1786,                 1.4594,               0.008812,               0.008812,               0.008812
                     15,                0.98604,                 1.0148,                 1.2896,                0.87468,                 0.7821,                0.83974,                0.56324,                 1.0771,                 1.0994,                 1.4483,               0.008713,               0.008713,               0.008713
                     16,                0.95173,                  1.017,                 1.2933,                0.64878,                0.58933,                 0.6827,                0.49426,                 1.1004,                 1.3849,                 1.4016,               0.008614,               0.008614,               0.008614
                     17,                0.94465,                0.95527,                 1.2767,                0.82447,                 0.8332,                0.92003,                0.66539,                 0.9423,                0.90289,                 1.3469,               0.008515,               0.008515,               0.008515
                     18,                0.95738,                0.94057,                  1.268,                0.74941,                0.68542,                0.78939,                0.59185,                0.96327,                 1.0507,                 1.3953,               0.008416,               0.008416,               0.008416
                     19,                0.95613,                0.95901,                 1.2665,                0.79719,                0.71832,                 0.8124,                0.62703,                0.79989,                0.90736,                 1.2451,               0.008317,               0.008317,               0.008317
                     20,                0.93588,                0.92391,                 1.2443,                0.78014,                0.65513,                0.78441,                0.55296,                 1.0124,                0.96766,                 1.4279,               0.008218,               0.008218,               0.008218
                     21,                0.93222,                0.89977,                 1.2517,                0.86861,                0.76591,                0.89349,                0.64176,                 1.0518,                0.85054,                  1.442,               0.008119,               0.008119,               0.008119
                     22,                0.92645,                0.86511,                  1.245,                0.93291,                0.72187,                0.89427,                0.64226,                 0.9834,                0.86388,                 1.4078,                0.00802,                0.00802,                0.00802
                     23,                0.90709,                0.87364,                 1.2272,                0.84974,                0.70213,                0.76294,                0.53113,                 1.1277,                 1.0079,                 1.5254,               0.007921,               0.007921,               0.007921
                     24,                0.91661,                0.88045,                 1.2384,                0.69404,                0.70227,                0.70025,                 0.5266,                 1.0646,                 1.0615,                 1.3962,               0.007822,               0.007822,               0.007822
                     25,                 0.8826,                0.85596,                 1.2331,                0.85855,                0.81749,                0.87996,                0.66622,                0.92962,                0.75805,                 1.3098,               0.007723,               0.007723,               0.007723
                     26,                0.88812,                0.83264,                  1.231,                0.89103,                0.82454,                0.89133,                0.68183,                0.87757,                0.89509,                 1.3183,               0.007624,               0.007624,               0.007624
                     27,                0.86436,                0.78422,                 1.2032,                0.92969,                0.80701,                0.88135,                 0.6692,                0.89882,                0.77672,                 1.3018,               0.007525,               0.007525,               0.007525
                     28,                0.87002,                0.80918,                 1.2111,                0.94769,                0.80978,                  0.884,                0.63764,                0.95384,                0.77703,                 1.2783,               0.007426,               0.007426,               0.007426
                     29,                0.89149,                0.82043,                 1.2244,                0.84954,                0.83284,                0.87385,                0.68039,                0.84702,                0.74944,                 1.3215,               0.007327,               0.007327,               0.007327
                     30,                0.83835,                0.77829,                 1.2071,                0.83692,                0.80539,                0.85454,                0.67077,                0.87213,                0.75247,                 1.2564,               0.007228,               0.007228,               0.007228
                     31,                0.86766,                0.82323,                 1.1996,                0.85774,                0.86573,                0.91807,                0.69557,                0.91065,                 0.7044,                 1.2653,               0.007129,               0.007129,               0.007129
                     32,                0.83805,                0.77746,                 1.1859,                0.89248,                0.82991,                0.90157,                0.67913,                0.87243,                0.67801,                 1.2319,                0.00703,                0.00703,                0.00703
                     33,                0.83555,                0.77761,                 1.1904,                0.90412,                0.80744,                0.87572,                0.68234,                0.88474,                0.70272,                 1.2073,               0.006931,               0.006931,               0.006931
                     34,                0.86597,                0.79944,                  1.217,                 0.8436,                0.76231,                0.81157,                0.51471,                 1.1612,                0.90347,                 1.4759,               0.006832,               0.006832,               0.006832
                     35,                 0.8331,                0.75719,                 1.1951,                 0.8398,                0.83349,                0.87348,                0.67698,                0.82388,                0.68185,                 1.2366,               0.006733,               0.006733,               0.006733
                     36,                0.83686,                 0.7498,                  1.193,                0.78248,                0.76123,                0.82302,                0.62134,                 1.0173,                0.90552,                 1.3589,               0.006634,               0.006634,               0.006634
                     37,                0.82465,                0.74801,                 1.1909,                 0.8933,                0.82858,                0.86783,                0.64857,                0.99059,                0.69234,                 1.3317,               0.006535,               0.006535,               0.006535
                     38,                0.81771,                0.73672,                 1.1795,                0.92442,                0.86097,                0.95435,                0.73662,                0.85109,                0.59322,                 1.1713,               0.006436,               0.006436,               0.006436
                     39,                0.80611,                   0.71,                 1.1761,                0.87338,                0.84238,                0.90185,                0.70671,                0.77165,                0.62091,                 1.1473,               0.006337,               0.006337,               0.006337
                     40,                0.80998,                0.71708,                 1.1683,                0.85517,                0.79646,                0.90433,                0.70457,                0.82229,                0.56822,                 1.2081,               0.006238,               0.006238,               0.006238
                     41,                0.80615,                0.66355,                 1.1842,                0.87512,                0.89041,                0.90916,                0.72101,                0.74349,                0.55328,                 1.1074,               0.006139,               0.006139,               0.006139
                     42,                0.79693,                0.70209,                  1.166,                0.92501,                0.86395,                0.93379,                0.74687,                0.75129,                0.55486,                 1.1241,                0.00604,                0.00604,                0.00604
                     43,                0.77515,                0.66424,                 1.1487,                0.86723,                0.85766,                0.89961,                 0.7134,                0.74862,                0.60227,                 1.1372,               0.005941,               0.005941,               0.005941
                     44,                0.78348,                0.67056,                 1.1479,                0.90436,                0.86052,                0.89646,                0.70996,                0.81898,                0.64446,                 1.1953,               0.005842,               0.005842,               0.005842
                     45,                0.78896,                0.68091,                 1.1542,                0.89606,                0.88224,                0.90288,                 0.7186,                 0.8918,                0.62515,                 1.2483,               0.005743,               0.005743,               0.005743
                     46,                0.77268,                0.66585,                 1.1405,                0.86673,                0.86939,                0.90275,                0.71768,                 0.8361,                 0.6147,                 1.1748,               0.005644,               0.005644,               0.005644
                     47,                 0.7633,                0.64183,                 1.1401,                0.88186,                0.91168,                0.91584,                0.73963,                0.81605,                0.62845,                 1.1405,               0.005545,               0.005545,               0.005545
                     48,                0.75195,                0.62871,                 1.1404,                0.92202,                0.80918,                0.90534,                0.72888,                0.76927,                0.61817,                 1.1135,               0.005446,               0.005446,               0.005446
                     49,                0.75027,                0.66721,                 1.1387,                0.86304,                0.80284,                0.83966,                0.66454,                 0.7957,                0.69428,                 1.1745,               0.005347,               0.005347,               0.005347
                     50,                0.78056,                 0.6785,                 1.1526,                0.85268,                0.77417,                0.82116,                0.63433,                0.79467,                0.96579,                 1.1914,               0.005248,               0.005248,               0.005248
                     51,                0.75327,                0.66204,                 1.1493,                0.95561,                0.86366,                 0.9378,                0.74308,                0.78037,                0.55273,                 1.1094,               0.005149,               0.005149,               0.005149
                     52,                0.71967,                0.61678,                 1.1093,                0.90873,                0.87806,                0.90008,                0.72167,                0.84782,                0.65551,                 1.1822,                0.00505,                0.00505,                0.00505
                     53,                0.74392,                0.61879,                 1.1358,                0.84532,                0.87696,                 0.9126,                0.75872,                 0.7214,                0.53632,                  1.154,               0.004951,               0.004951,               0.004951
                     54,                0.73293,                 0.6069,                   1.14,                0.92003,                0.87751,                0.92951,                0.73284,                0.78063,                0.59478,                 1.1667,               0.004852,               0.004852,               0.004852
                     55,                0.72633,                0.58962,                 1.1211,                0.92106,                0.83996,                0.93503,                0.76466,                0.73303,                0.63241,                 1.1001,               0.004753,               0.004753,               0.004753
                     56,                0.72223,                0.60262,                   1.12,                0.91797,                0.90839,                0.92766,                0.74248,                0.74561,                0.61669,                 1.1288,               0.004654,               0.004654,               0.004654
                     57,                0.72047,                0.60914,                 1.1178,                0.94712,                0.91316,                0.95568,                0.77591,                0.79069,                0.54553,                 1.1605,               0.004555,               0.004555,               0.004555
                     58,                0.70255,                0.57997,                 1.1122,                 0.9041,                 0.8805,                0.94561,                 0.7404,                0.78296,                0.65301,                 1.1672,               0.004456,               0.004456,               0.004456
                     59,                0.70255,                0.57395,                 1.1224,                0.91392,                 0.9158,                0.93362,                0.76398,                0.79468,                0.56998,                 1.1369,               0.004357,               0.004357,               0.004357
                     60,                0.69312,                0.57623,                 1.1094,                 0.9068,                0.85273,                0.89514,                  0.715,                0.87652,                0.89476,                 1.2418,               0.004258,               0.004258,               0.004258
                     61,                0.68807,                0.57563,                 1.0993,                0.86218,                0.85178,                0.89596,                0.72347,                0.79372,                0.69922,                 1.1538,               0.004159,               0.004159,               0.004159
                     62,                0.71866,                0.60999,                  1.119,                0.91429,                0.87163,                 0.9379,                0.76284,                0.74797,                0.59013,                 1.1254,                0.00406,                0.00406,                0.00406
                     63,                0.69731,                0.57054,                 1.1074,                0.88189,                0.90386,                0.91902,                0.74924,                0.82237,                0.53944,                 1.1898,               0.003961,               0.003961,               0.003961
                     64,                0.68382,                 0.5597,                 1.1004,                0.90477,                0.81405,                0.88322,                0.73504,                0.81521,                0.72318,                 1.1579,               0.003862,               0.003862,               0.003862
                     65,                0.67681,                0.54046,                 1.0918,                0.92011,                0.92453,                0.94267,                0.76556,                0.74895,                0.52609,                 1.0924,               0.003763,               0.003763,               0.003763
                     66,                0.67278,                0.54534,                 1.0936,                  0.943,                0.90921,                0.96019,                0.79518,                0.78476,                0.45916,                 1.1286,               0.003664,               0.003664,               0.003664
                     67,                0.67969,                0.55866,                  1.106,                 0.9271,                0.92429,                0.91546,                0.74741,                0.71259,                0.49611,                 1.0936,               0.003565,               0.003565,               0.003565
                     68,                0.68428,                 0.5643,                 1.1017,                0.93123,                0.92585,                0.93267,                0.75842,                0.69176,                0.45959,                 1.0667,               0.003466,               0.003466,               0.003466
                     69,                0.65769,                0.53118,                 1.0799,                0.94711,                0.91269,                0.93307,                0.77012,                0.70781,                 0.4761,                 1.0854,               0.003367,               0.003367,               0.003367
                     70,                0.65288,                0.53359,                 1.0882,                0.90786,                 0.9195,                 0.9424,                0.74942,                0.73526,                0.50726,                 1.1002,               0.003268,               0.003268,               0.003268
                     71,                0.65915,                0.54893,                 1.0864,                0.92044,                0.83128,                0.90925,                0.74151,                0.76838,                0.69228,                 1.1116,               0.003169,               0.003169,               0.003169
                     72,                0.64807,                 0.5177,                 1.0822,                0.89904,                0.90149,                0.94926,                0.75783,                0.82563,                0.46583,                 1.1383,                0.00307,                0.00307,                0.00307
                     73,                0.63151,                0.49479,                 1.0691,                0.91921,                0.89797,                0.93923,                0.75774,                0.75056,                 0.5177,                 1.0854,               0.002971,               0.002971,               0.002971
                     74,                0.64447,                0.48574,                 1.0823,                0.93572,                0.88755,                0.93796,                0.78334,                0.64041,                0.44498,                 1.0411,               0.002872,               0.002872,               0.002872
                     75,                0.61519,                0.48825,                 1.0739,                0.91714,                0.91454,                0.94371,                0.78475,                 0.5878,                0.43192,                  1.026,               0.002773,               0.002773,               0.002773
                     76,                0.63407,                0.48288,                 1.0836,                0.93946,                0.88987,                 0.9338,                0.75352,                 0.7397,                0.51378,                 1.1073,               0.002674,               0.002674,               0.002674
                     77,                0.63103,                0.47283,                 1.0806,                0.90952,                0.91443,                0.91584,                0.75586,                0.70607,                0.52413,                 1.0836,               0.002575,               0.002575,               0.002575
                     78,                 0.6178,                0.50459,                 1.0681,                0.94786,                0.91759,                0.91355,                0.75204,                0.71115,                0.46858,                 1.0734,               0.002476,               0.002476,               0.002476
                     79,                0.61934,                0.47093,                 1.0601,                0.92769,                0.93823,                0.93321,                0.77373,                0.71442,                0.44903,                 1.0852,               0.002377,               0.002377,               0.002377
                     80,                0.61935,                0.48242,                 1.0726,                0.93823,                0.92592,                0.93794,                0.77885,                0.70692,                0.45317,                 1.0822,               0.002278,               0.002278,               0.002278
                     81,                0.60494,                0.48053,                 1.0649,                0.94876,                0.90917,                0.94484,                0.76946,                0.76543,                0.48278,                 1.0893,               0.002179,               0.002179,               0.002179
                     82,                0.59489,                0.44978,                 1.0453,                0.93038,                0.93914,                0.93809,                 0.7721,                0.69225,                0.43662,                  1.062,                0.00208,                0.00208,                0.00208
                     83,                0.58625,                0.45128,                 1.0523,                0.94823,                0.92991,                0.93939,                0.78557,                0.67543,                0.42755,                 1.0444,               0.001981,               0.001981,               0.001981
                     84,                0.59008,                 0.4556,                 1.0567,                0.94126,                0.92831,                0.92745,                0.78656,                0.70022,                0.41932,                 1.0813,               0.001882,               0.001882,               0.001882
                     85,                0.58542,                0.45631,                 1.0516,                0.94169,                0.92991,                0.91825,                0.77995,                0.69513,                 0.4153,                 1.0646,               0.001783,               0.001783,               0.001783
                     86,                0.58083,                0.44024,                 1.0428,                0.94887,                0.92205,                0.91428,                 0.7721,                0.72301,                 0.4443,                 1.0859,               0.001684,               0.001684,               0.001684
                     87,                 0.5678,                0.42669,                 1.0438,                 0.9434,                0.92788,                0.92756,                0.78449,                0.69802,                0.43797,                 1.0735,               0.001585,               0.001585,               0.001585
                     88,                0.57907,                0.43536,                 1.0576,                 0.9235,                0.93258,                0.91746,                0.77681,                0.67827,                0.43615,                 1.0615,               0.001486,               0.001486,               0.001486
                     89,                0.57641,                0.43005,                  1.034,                0.93205,                0.92175,                0.92382,                0.77604,                0.66927,                0.41783,                 1.0472,               0.001387,               0.001387,               0.001387
                     90,                 0.5583,                0.44461,                  1.038,                0.94681,                 0.9195,                 0.9406,                0.79369,                0.67336,                0.44592,                 1.0445,               0.001288,               0.001288,               0.001288
                     91,                0.46911,                0.33289,                 1.0311,                0.94521,                 0.9195,                0.94371,                0.79371,                0.68318,                 0.4628,                 1.0466,               0.001189,               0.001189,               0.001189
                     92,                0.44473,                0.30079,                 0.9931,                0.92181,                0.88683,                0.92724,                0.77657,                0.68776,                0.48625,                 1.0474,                0.00109,                0.00109,                0.00109
                     93,                 0.4376,                0.29275,                 0.9831,                0.93805,                0.91221,                0.92917,                0.78667,                0.66509,                0.43908,                 1.0384,               0.000991,               0.000991,               0.000991
                     94,                0.43217,                 0.2935,                0.99528,                0.94793,                0.92108,                0.92427,                0.78188,                0.61724,                0.44166,                 1.0199,               0.000892,               0.000892,               0.000892
                     95,                0.43062,                0.28844,                0.98007,                 0.9489,                0.91917,                0.93026,                0.77289,                0.62041,                0.41434,                 1.0175,               0.000793,               0.000793,               0.000793
                     96,                0.42037,                0.27999,                0.99953,                0.94688,                0.89232,                0.92877,                0.78734,                0.60003,                0.41287,                 1.0043,               0.000694,               0.000694,               0.000694
                     97,                0.42118,                0.28263,                0.99891,                0.94622,                 0.9195,                0.92385,                0.78935,                0.63205,                0.41917,                 1.0153,               0.000595,               0.000595,               0.000595
                     98,                0.40574,                0.27618,                0.98351,                0.94601,                 0.9195,                0.92913,                0.78979,                0.63056,                0.41905,                 1.0211,               0.000496,               0.000496,               0.000496
                     99,                0.40254,                0.26364,                0.96804,                0.94529,                 0.9195,                0.92456,                0.79268,                0.63388,                0.42929,                 1.0193,               0.000397,               0.000397,               0.000397
                    100,                0.39146,                 0.2589,                0.97624,                 0.9441,                 0.9195,                0.92609,                0.79446,                0.62167,                0.41902,                 1.0154,               0.000298,               0.000298,               0.000298
